,0,1,2,3
0,0.780994118576931,0.4437745734493791,0.9806412550615405,0.15299861776081058
1,0.02399738979554611,0.8980369788362542,0.020662493996544518,0.8022213274289887
2,0.3139229893575548,0.8683913068802299,0.20340389079033483,Zubair
3,0.6221327126053335,0.5971335284863749,0.37113571334161966,0.44360647522598373
4,0.5563903116071555,0.07718214123846079,0.918928757554634,0.13803291104591575
5,0.4934785268433909,0.19629205691958673,0.9227969706747163,0.3244643753500971
6,0.10046911336710285,0.4687653270654175,0.8186442297477897,0.28493949211502545
7,0.8868289189586548,0.834250866884727,0.8807582112350856,0.1956931387912073
8,0.8994285138251894,0.1879575756830627,0.676384113009177,0.09105792897504228
9,0.15764518588296117,0.7253913322644847,0.8288579470815309,0.49169627090844903
10,0.1445509777224644,0.28035470515434024,0.9902629406417817,0.27427512987598324
11,0.8284122530330934,0.6088779598477593,0.43193058652160665,0.3783380354898639
12,0.6634728823912975,0.7937999625623906,0.4462105455084967,0.02731205661781133
13,0.1251553151408088,0.1726602526606672,0.16701717689626416,0.21357656285524074
14,0.704572962204072,0.9897852923796924,0.0012194067819000232,0.2422965502406853
15,0.3563806526208161,0.798714603041265,0.763912237040861,0.510365492148668
16,0.48591750841581893,0.08896449531496942,0.7159625404677408,0.1682331186047472
17,0.32211973759102386,0.2774832123880401,0.4105422595562177,0.9163378457187522
18,0.15775838559564337,0.8799748735256465,0.6188682804815183,0.6976758487862228
19,0.6024418460688279,0.91226463352736,0.40985428070513996,0.18920695196811788
20,0.5777885829279878,0.21614943822826815,0.8486064522409588,0.8216732831284326
21,0.6477573928995558,0.2744029780446331,0.9083130002688719,0.4369461324484051
22,0.025571844533563426,0.8945540429199326,0.803490865894682,0.38965048020231974
23,0.7696769738348044,0.3107255663269213,0.45081613671248144,0.5049989731075035
24,0.21462857367974542,0.4267170092025302,0.0759369991071881,0.7591558572607683
25,0.29546356643653704,0.9411897516706682,0.5332372420470035,0.365424706538363
26,0.7154421707772544,0.3336310815957111,0.9064774529737117,0.359955471725509
27,0.09846480689021442,0.9099090439035157,0.42057888703124746,0.051423990752810345
28,0.5699315192534997,0.46831313405721875,0.1250201540434709,0.7541564053144948
29,0.8190389421690442,0.43945322130973297,0.13097019436818402,0.5543441540701864
30,0.08130767303853415,0.06182717993537823,0.8675625502874754,0.24802931617944912
31,0.7883356718882526,0.7323300160258339,0.8777819691391507,0.8790525670123599
32,0.508799095436604,0.07656088935433014,0.5192812728249848,0.7362708697725736
33,0.17976305997335296,0.44234377024269433,0.4211414402176974,0.5648756523097201
34,0.13164216739219747,0.6380236319567495,0.9030669147415363,0.7430628863924167
35,0.47895161728199975,0.6316587052732537,0.08563328490073074,0.7873007949968989
36,0.43238325140714107,0.5646446126353255,0.3062015544920913,0.7620751876516915
37,0.13895856224326453,0.11136394225768254,0.8980898194212285,0.5838265586819505
